android.support.v4.app.BackStackRecord -> ･:
    int BIT_6 -> BIT_6
    int BIT_7 -> BIT_7
    int[] BITS -> BITS
    82:82:byte[] encode(byte[]) -> encode
    96:99:java.lang.Object encode(java.lang.Object) -> encode
    113:125:java.lang.Object decode(java.lang.Object) -> decode
    137:137:byte[] decode(byte[]) -> decode
    149:152:byte[] toByteArray(java.lang.String) -> toByteArray
    168:184:byte[] fromAscii(char[]) -> fromAscii
    195:211:byte[] fromAscii(byte[]) -> fromAscii
    222:222:boolean isEmpty(byte[]) -> isEmpty
    235:253:byte[] toAsciiBytes(byte[]) -> toAsciiBytes
    265:283:char[] toAsciiChars(byte[]) -> toAsciiChars
    295:295:java.lang.String toAsciiString(byte[]) -> toAsciiString
com.parse.codec.binary.Hex -> com.parse.codec.binary.Hex:
    java.lang.String DEFAULT_CHARSET_NAME -> DEFAULT_CHARSET_NAME
    char[] DIGITS_LOWER -> DIGITS_LOWER
    char[] DIGITS_UPPER -> DIGITS_UPPER
    java.lang.String charsetName -> charsetName
    69:86:byte[] decodeHex(char[]) -> decodeHex
    99:99:char[] encodeHex(byte[]) -> encodeHex
    115:115:char[] encodeHex(byte[],boolean) -> encodeHex
    131:138:char[] encodeHex(byte[],char[]) -> encodeHex
    151:151:java.lang.String encodeHexString(byte[]) -> encodeHexString
    166:170:int toDigit(char,int) -> toDigit
    208:210:byte[] decode(byte[]) -> decode
    229:232:java.lang.Object decode(java.lang.Object) -> decode
    254:254:byte[] encode(byte[]) -> encode
    275:280:java.lang.Object encode(java.lang.Object) -> encode
    291:291:java.lang.String getCharsetName() -> getCharsetName
    300:300:java.lang.String toString() -> toString
com.parse.codec.binary.StringUtils -> com.parse.codec.binary.StringUtils:
    50:50:byte[] getBytesIso8859_1(java.lang.String) -> getBytesIso8859_1
    66:66:byte[] getBytesUsAscii(java.lang.String) -> getBytesUsAscii
    82:82:byte[] getBytesUtf16(java.lang.String) -> getBytesUtf16
    98:98:byte[] getBytesUtf16Be(java.lang.String) -> getBytesUtf16Be
    114:114:byte[] getBytesUtf16Le(java.lang.String) -> getBytesUtf16Le
    130:130:byte[] getBytesUtf8(java.lang.String) -> getBytesUtf8
    153:159:byte[] getBytesUnchecked(java.lang.String,java.lang.String) -> getBytesUnchecked
    164:164:java.lang.IllegalStateException newIllegalStateException(java.lang.String,java.io.UnsupportedEncodingException) -> newIllegalStateException
    187:193:java.lang.String newString(byte[],java.lang.String) -> newString
    209:209:java.lang.String newStringIso8859_1(byte[]) -> newStringIso8859_1
    224:224:java.lang.String newStringUsAscii(byte[]) -> newStringUsAscii
    239:239:java.lang.String newStringUtf16(byte[]) -> newStringUtf16
    254:254:java.lang.String newStringUtf16Be(byte[]) -> newStringUtf16Be
    269:269:java.lang.String newStringUtf16Le(byte[]) -> newStringUtf16Le
    284:284:java.lang.String newStringUtf8(byte[]) -> newStringUtf8
com.parse.codec.digest.DigestUtils -> com.parse.codec.digest.DigestUtils:
    int STREAM_BUFFER_LENGTH -> STREAM_BUFFER_LENGTH
    51:59:byte[] digest(java.security.MessageDigest,java.io.InputStream) -> digest
    70:70:byte[] getBytesUtf8(java.lang.String) -> getBytesUtf8
    88:90:java.security.MessageDigest getDigest(java.lang.String) -> getDigest
    102:102:java.security.MessageDigest getMd5Digest() -> getMd5Digest
    116:116:java.security.MessageDigest getSha256Digest() -> getSha256Digest
    130:130:java.security.MessageDigest getSha384Digest() -> getSha384Digest
    144:144:java.security.MessageDigest getSha512Digest() -> getSha512Digest
    155:155:java.security.MessageDigest getShaDigest() -> getShaDigest
    166:166:byte[] md5(byte[]) -> md5
    180:180:byte[] md5(java.io.InputStream) -> md5
    191:191:byte[] md5(java.lang.String) -> md5
    202:202:java.lang.String md5Hex(byte[]) -> md5Hex
    216:216:java.lang.String md5Hex(java.io.InputStream) -> md5Hex
    227:227:java.lang.String md5Hex(java.lang.String) -> md5Hex
    238:238:byte[] sha(byte[]) -> sha
    252:252:byte[] sha(java.io.InputStream) -> sha
    263:263:byte[] sha(java.lang.String) -> sha
    278:278:byte[] sha256(byte[]) -> sha256
    295:295:byte[] sha256(java.io.InputStream) -> sha256
    310:310:byte[] sha256(java.lang.String) -> sha256
    325:325:java.lang.String sha256Hex(byte[]) -> sha256Hex
    342:342:java.lang.String sha256Hex(java.io.InputStream) -> sha256Hex
    357:357:java.lang.String sha256Hex(java.lang.String) -> sha256Hex
    372:372:byte[] sha384(byte[]) -> sha384
    389:389:byte[] sha384(java.io.InputStream) -> sha384
    404:404:byte[] sha384(java.lang.String) -> sha384
    419:419:java.lang.String sha384Hex(byte[]) -> sha384Hex
    436:436:java.lang.String sha384Hex(java.io.InputStream) -> sha384Hex
    451:451:java.lang.String sha384Hex(java.lang.String) -> sha384Hex
    466:466:byte[] sha512(byte[]) -> sha512
    483:483:byte[] sha512(java.io.InputStream) -> sha512
    498:498:byte[] sha512(java.lang.String) -> sha512
    513:513:java.lang.String sha512Hex(byte[]) -> sha512Hex
    530:530:java.lang.String sha512Hex(java.io.InputStream) -> sha512Hex
    545:545:java.lang.String sha512Hex(java.lang.String) -> sha512Hex
    556:556:java.lang.String shaHex(byte[]) -> shaHex
    570:570:java.lang.String shaHex(java.io.InputStream) -> shaHex
    581:581:java.lang.String shaHex(java.lang.String) -> shaHex
com.parse.codec.language.AbstractCaverphone -> com.parse.codec.language.AbstractCaverphone:
    56:59:java.lang.Object encode(java.lang.Object) -> encode
    75:75:boolean isEncodeEqual(java.lang.String,java.lang.String) -> isEncodeEqual
com.parse.codec.language.Caverphone -> com.parse.codec.language.Caverphone:
    com.parse.codec.language.Caverphone2 encoder -> encoder
    59:59:java.lang.String caverphone(java.lang.String) -> caverphone
    74:77:java.lang.Object encode(java.lang.Object) -> encode
    88:88:java.lang.String encode(java.lang.String) -> encode
    101:101:boolean isCaverphoneEqual(java.lang.String,java.lang.String) -> isCaverphoneEqual
com.parse.codec.language.Caverphone1 -> com.parse.codec.language.Caverphone1:
    java.lang.String SIX_1 -> SIX_1
    45:123:java.lang.String encode(java.lang.String) -> encode
com.parse.codec.language.Caverphone2 -> com.parse.codec.language.Caverphone2:
    java.lang.String TEN_1 -> TEN_1
    45:126:java.lang.String encode(java.lang.String) -> encode
com.parse.codec.language.ColognePhonetic -> com.parse.codec.language.ColognePhonetic:
    char[][] PREPROCESS_MAP -> PREPROCESS_MAP
    273:278:boolean arrayContains(char[],char) -> arrayContains
    293:375:java.lang.String colognePhonetic(java.lang.String) -> colognePhonetic
    379:386:java.lang.Object encode(java.lang.Object) -> encode
    390:390:java.lang.String encode(java.lang.String) -> encode
    394:394:boolean isEncodeEqual(java.lang.String,java.lang.String) -> isEncodeEqual
    401:415:java.lang.String preprocess(java.lang.String) -> preprocess
com.parse.codec.language.ColognePhonetic$CologneBuffer -> com.parse.codec.language.ColognePhonetic$CologneBuffer:
    char[] data -> data
    int length -> length
    com.parse.codec.language.ColognePhonetic this$0 -> this$0
    char[] copyData(int,int) -> copyData
    205:205:int length() -> length
    209:209:java.lang.String toString() -> toString
com.parse.codec.language.ColognePhonetic$CologneInputBuffer -> com.parse.codec.language.ColognePhonetic$CologneInputBuffer:
    com.parse.codec.language.ColognePhonetic this$0 -> this$0
    238:240:void addLeft(char) -> addLeft
    243:245:char[] copyData(int,int) -> copyData
    249:249:char getNextChar() -> getNextChar
    253:253:int getNextPos() -> getNextPos
    257:259:char removeNext() -> removeNext
com.parse.codec.language.ColognePhonetic$CologneOutputBuffer -> com.parse.codec.language.ColognePhonetic$CologneOutputBuffer:
    com.parse.codec.language.ColognePhonetic this$0 -> this$0
    220:222:void addRight(char) -> addRight
    225:227:char[] copyData(int,int) -> copyData
com.parse.codec.language.DoubleMetaphone -> com.parse.codec.language.DoubleMetaphone:
    java.lang.String VOWELS -> VOWELS
    java.lang.String[] SILENT_START -> SILENT_START
    java.lang.String[] L_R_N_M_B_H_F_V_W_SPACE -> L_R_N_M_B_H_F_V_W_SPACE
    java.lang.String[] ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER -> ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER
    java.lang.String[] L_T_K_S_N_M_B_Z -> L_T_K_S_N_M_B_Z
    int maxCodeLen -> maxCodeLen
    76:76:java.lang.String doubleMetaphone(java.lang.String) -> doubleMetaphone
    88:191:java.lang.String doubleMetaphone(java.lang.String,boolean) -> doubleMetaphone
    203:206:java.lang.Object encode(java.lang.Object) -> encode
    216:216:java.lang.String encode(java.lang.String) -> encode
    230:230:boolean isDoubleMetaphoneEqual(java.lang.String,java.lang.String) -> isDoubleMetaphoneEqual
    246:246:boolean isDoubleMetaphoneEqual(java.lang.String,java.lang.String,boolean) -> isDoubleMetaphoneEqual
    255:255:int getMaxCodeLen() -> getMaxCodeLen
    263:264:void setMaxCodeLen(int) -> setMaxCodeLen
    273:276:int handleAEIOUY(com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleAEIOUY
    285:330:int handleC(java.lang.String,com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleC
    339:356:int handleCC(java.lang.String,com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleCC
    365:386:int handleCH(java.lang.String,com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleCH
    396:413:int handleD(java.lang.String,com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleD
    423:469:int handleG(java.lang.String,com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleG
    478:503:int handleGH(java.lang.String,com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleGH
    513:521:int handleH(java.lang.String,com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleH
    529:556:int handleJ(java.lang.String,com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleJ
    565:576:int handleL(java.lang.String,com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleL
    585:592:int handleP(java.lang.String,com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleP
    602:609:int handleR(java.lang.String,com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleR
    619:662:int handleS(java.lang.String,com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleS
    671:694:int handleSC(java.lang.String,com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleSC
    703:724:int handleT(java.lang.String,com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleT
    733:763:int handleW(java.lang.String,com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleW
    772:784:int handleX(java.lang.String,com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleX
    792:804:int handleZ(java.lang.String,com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleZ
    813:823:boolean conditionC0(java.lang.String,int) -> conditionC0
    832:840:boolean conditionCH0(java.lang.String,int) -> conditionCH0
    848:848:boolean conditionCH1(java.lang.String,int) -> conditionCH1
    860:868:boolean conditionL0(java.lang.String,int) -> conditionL0
    876:879:boolean conditionM0(java.lang.String,int) -> conditionM0
    891:891:boolean isSlavoGermanic(java.lang.String) -> isSlavoGermanic
    899:899:boolean isVowel(char) -> isVowel
    908:915:boolean isSilentStart(java.lang.String) -> isSilentStart
    922:929:java.lang.String cleanInput(java.lang.String) -> cleanInput
    938:941:char charAt(java.lang.String,int) -> charAt
    949:949:boolean contains(java.lang.String,int,int,java.lang.String) -> contains
    958:958:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String) -> contains
    968:968:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String) -> contains
    978:978:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> contains
    990:990:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> contains
    1002:1002:boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> contains
    1013:1024:boolean contains(java.lang.String,int,int,java.lang.String[]) -> contains
com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult -> com.parse.codec.language.DoubleMetaphone$DoubleMetaphoneResult:
    java.lang.StringBuffer primary -> primary
    java.lang.StringBuffer alternate -> alternate
    int maxLength -> maxLength
    com.parse.codec.language.DoubleMetaphone this$0 -> this$0
    1044:1046:void append(char) -> append
    1049:1051:void append(char,char) -> append
    1054:1057:void appendPrimary(char) -> appendPrimary
    1060:1063:void appendAlternate(char) -> appendAlternate
    1066:1068:void append(java.lang.String) -> append
    1071:1073:void append(java.lang.String,java.lang.String) -> append
    1076:1082:void appendPrimary(java.lang.String) -> appendPrimary
    1085:1091:void appendAlternate(java.lang.String) -> appendAlternate
    1094:1094:java.lang.String getPrimary() -> getPrimary
    1098:1098:java.lang.String getAlternate() -> getAlternate
    1102:1102:boolean isComplete() -> isComplete
com.parse.codec.language.Metaphone -> com.parse.codec.language.Metaphone:
    java.lang.String VOWELS -> VOWELS
    java.lang.String FRONTV -> FRONTV
    java.lang.String VARSON -> VARSON
    int maxCodeLen -> maxCodeLen
    84:315:java.lang.String metaphone(java.lang.String) -> metaphone
    319:319:boolean isVowel(java.lang.StringBuffer,int) -> isVowel
    323:328:boolean isPreviousChar(java.lang.StringBuffer,int,char) -> isPreviousChar
    332:337:boolean isNextChar(java.lang.StringBuffer,int,char) -> isNextChar
    341:347:boolean regionMatch(java.lang.StringBuffer,int,java.lang.String) -> regionMatch
    351:351:boolean isLastChar(int,int) -> isLastChar
    368:371:java.lang.Object encode(java.lang.Object) -> encode
    381:381:java.lang.String encode(java.lang.String) -> encode
    393:393:boolean isMetaphoneEqual(java.lang.String,java.lang.String) -> isMetaphoneEqual
    400:400:int getMaxCodeLen() -> getMaxCodeLen
    406:406:void setMaxCodeLen(int) -> setMaxCodeLen
com.parse.codec.language.RefinedSoundex -> com.parse.codec.language.RefinedSoundex:
    java.lang.String US_ENGLISH_MAPPING_STRING -> US_ENGLISH_MAPPING_STRING
    char[] US_ENGLISH_MAPPING -> US_ENGLISH_MAPPING
    char[] soundexMapping -> soundexMapping
    com.parse.codec.language.RefinedSoundex US_ENGLISH -> US_ENGLISH
    116:116:int difference(java.lang.String,java.lang.String) -> difference
    133:136:java.lang.Object encode(java.lang.Object) -> encode
