android.support.v4.app.BackStackRecord -> ･:
    java.lang.String OAUTH_TIMESTAMP -> OAUTH_TIMESTAMP
    java.lang.String OAUTH_NONCE -> OAUTH_NONCE
    java.lang.String OAUTH_VERSION -> OAUTH_VERSION
    java.lang.String OAUTH_CALLBACK -> OAUTH_CALLBACK
    java.lang.String OAUTH_CALLBACK_CONFIRMED -> OAUTH_CALLBACK_CONFIRMED
    java.lang.String OAUTH_VERIFIER -> OAUTH_VERIFIER
    java.lang.String OUT_OF_BAND -> OUT_OF_BAND
    com.parse.gdata.PercentEscaper percentEncoder -> percentEncoder
    80:83:java.lang.String percentEncode(java.lang.String) -> percentEncode
    88:94:java.lang.String percentDecode(java.lang.String) -> percentDecode
    105:118:void formEncode(java.util.Collection,java.io.OutputStream) -> formEncode
    127:129:java.lang.String formEncode(java.util.Collection) -> formEncode
    134:152:com.parse.signpost.http.HttpParameters decodeForm(java.lang.String) -> decodeForm
    157:165:com.parse.signpost.http.HttpParameters decodeForm(java.io.InputStream) -> decodeForm
    174:183:java.util.Map toMap(java.util.Collection) -> toMap
    187:187:java.lang.String safeToString(java.lang.Object) -> safeToString
    191:191:boolean isEmpty(java.lang.String) -> isEmpty
    217:226:java.lang.String addQueryParameters(java.lang.String,java.lang.String[]) -> addQueryParameters
    230:237:java.lang.String addQueryParameters(java.lang.String,java.util.Map) -> addQueryParameters
    260:269:java.lang.String prepareOAuthHeader(java.lang.String[]) -> prepareOAuthHeader
    273:283:com.parse.signpost.http.HttpParameters oauthHeaderToParamsMap(java.lang.String) -> oauthHeaderToParamsMap
    298:298:java.lang.String toHeaderElement(java.lang.String,java.lang.String) -> toHeaderElement
    302:305:void debugOut(java.lang.String,java.lang.String) -> debugOut
com.parse.signpost.OAuthConsumer -> com.parse.signpost.OAuthConsumer:
    void setMessageSigner(com.parse.signpost.signature.OAuthMessageSigner) -> setMessageSigner
    void setAdditionalParameters(com.parse.signpost.http.HttpParameters) -> setAdditionalParameters
    void setSigningStrategy(com.parse.signpost.signature.SigningStrategy) -> setSigningStrategy
    void setSendEmptyTokens(boolean) -> setSendEmptyTokens
    com.parse.signpost.http.HttpRequest sign(com.parse.signpost.http.HttpRequest) -> sign
    com.parse.signpost.http.HttpRequest sign(java.lang.Object) -> sign
    java.lang.String sign(java.lang.String) -> sign
    void setTokenWithSecret(java.lang.String,java.lang.String) -> setTokenWithSecret
    java.lang.String getToken() -> getToken
    java.lang.String getTokenSecret() -> getTokenSecret
    java.lang.String getConsumerKey() -> getConsumerKey
    java.lang.String getConsumerSecret() -> getConsumerSecret
    com.parse.signpost.http.HttpParameters getRequestParameters() -> getRequestParameters
com.parse.signpost.OAuthProvider -> com.parse.signpost.OAuthProvider:
    java.lang.String retrieveRequestToken(com.parse.signpost.OAuthConsumer,java.lang.String) -> retrieveRequestToken
    void retrieveAccessToken(com.parse.signpost.OAuthConsumer,java.lang.String) -> retrieveAccessToken
    com.parse.signpost.http.HttpParameters getResponseParameters() -> getResponseParameters
    void setResponseParameters(com.parse.signpost.http.HttpParameters) -> setResponseParameters
    void setRequestHeader(java.lang.String,java.lang.String) -> setRequestHeader
    java.util.Map getRequestHeaders() -> getRequestHeaders
    void setOAuth10a(boolean) -> setOAuth10a
    boolean isOAuth10a() -> isOAuth10a
    java.lang.String getRequestTokenEndpointUrl() -> getRequestTokenEndpointUrl
    java.lang.String getAccessTokenEndpointUrl() -> getAccessTokenEndpointUrl
    java.lang.String getAuthorizationWebsiteUrl() -> getAuthorizationWebsiteUrl
    void setListener(com.parse.signpost.OAuthProviderListener) -> setListener
    void removeListener(com.parse.signpost.OAuthProviderListener) -> removeListener
com.parse.signpost.OAuthProviderListener -> com.parse.signpost.OAuthProviderListener:
    void prepareRequest(com.parse.signpost.http.HttpRequest) -> prepareRequest
    void prepareSubmission(com.parse.signpost.http.HttpRequest) -> prepareSubmission
    boolean onResponseReceived(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpResponse) -> onResponseReceived
com.parse.signpost.basic.DefaultOAuthConsumer -> com.parse.signpost.basic.DefaultOAuthConsumer:
    long serialVersionUID -> serialVersionUID
    40:44:com.parse.signpost.http.HttpRequest wrap(java.lang.Object) -> wrap
com.parse.signpost.basic.DefaultOAuthProvider -> com.parse.signpost.basic.DefaultOAuthProvider:
    long serialVersionUID -> serialVersionUID
    41:45:com.parse.signpost.http.HttpRequest createRequest(java.lang.String) -> createRequest
    49:51:com.parse.signpost.http.HttpResponse sendRequest(com.parse.signpost.http.HttpRequest) -> sendRequest
    56:60:void closeConnection(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpResponse) -> closeConnection
com.parse.signpost.basic.HttpURLConnectionRequestAdapter -> com.parse.signpost.basic.HttpURLConnectionRequestAdapter:
    java.net.HttpURLConnection connection -> connection
    23:23:java.lang.String getMethod() -> getMethod
    27:27:java.lang.String getRequestUrl() -> getRequestUrl
    32:32:void setRequestUrl(java.lang.String) -> setRequestUrl
    35:36:void setHeader(java.lang.String,java.lang.String) -> setHeader
    39:39:java.lang.String getHeader(java.lang.String) -> getHeader
    43:51:java.util.Map getAllHeaders() -> getAllHeaders
    55:55:java.io.InputStream getMessagePayload() -> getMessagePayload
    59:59:java.lang.String getContentType() -> getContentType
    63:63:java.net.HttpURLConnection unwrap() -> unwrap
    13:13:java.lang.Object unwrap() -> unwrap
com.parse.signpost.basic.HttpURLConnectionResponseAdapter -> com.parse.signpost.basic.HttpURLConnectionResponseAdapter:
    java.net.HttpURLConnection connection -> connection
    20:20:java.io.InputStream getContent() -> getContent
    24:24:int getStatusCode() -> getStatusCode
    28:28:java.lang.String getReasonPhrase() -> getReasonPhrase
    32:32:java.lang.Object unwrap() -> unwrap
com.parse.signpost.basic.UrlStringRequestAdapter -> com.parse.signpost.basic.UrlStringRequestAdapter:
    java.lang.String url -> url
    21:21:java.lang.String getMethod() -> getMethod
    25:25:java.lang.String getRequestUrl() -> getRequestUrl
    29:30:void setRequestUrl(java.lang.String) -> setRequestUrl
    33:33:void setHeader(java.lang.String,java.lang.String) -> setHeader
    36:36:java.lang.String getHeader(java.lang.String) -> getHeader
    40:40:java.util.Map getAllHeaders() -> getAllHeaders
    44:44:java.io.InputStream getMessagePayload() -> getMessagePayload
    48:48:java.lang.String getContentType() -> getContentType
    52:52:java.lang.Object unwrap() -> unwrap
com.parse.signpost.commonshttp.CommonsHttpOAuthConsumer -> com.parse.signpost.commonshttp.CommonsHttpOAuthConsumer:
    long serialVersionUID -> serialVersionUID
    36:42:com.parse.signpost.http.HttpRequest wrap(java.lang.Object) -> wrap
com.parse.signpost.commonshttp.CommonsHttpOAuthProvider -> com.parse.signpost.commonshttp.CommonsHttpOAuthProvider:
    long serialVersionUID -> serialVersionUID
    org.apache.http.client.HttpClient httpClient -> httpClient
    54:55:void setHttpClient(org.apache.http.client.HttpClient) -> setHttpClient
    59:60:com.parse.signpost.http.HttpRequest createRequest(java.lang.String) -> createRequest
    65:66:com.parse.signpost.http.HttpResponse sendRequest(com.parse.signpost.http.HttpRequest) -> sendRequest
    72:84:void closeConnection(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpResponse) -> closeConnection
com.parse.signpost.commonshttp.HttpRequestAdapter -> com.parse.signpost.commonshttp.HttpRequestAdapter:
    org.apache.http.client.methods.HttpUriRequest request -> request
    org.apache.http.HttpEntity entity -> entity
    28:28:java.lang.String getMethod() -> getMethod
    32:32:java.lang.String getRequestUrl() -> getRequestUrl
    36:36:void setRequestUrl(java.lang.String) -> setRequestUrl
    40:44:java.lang.String getHeader(java.lang.String) -> getHeader
    48:49:void setHeader(java.lang.String,java.lang.String) -> setHeader
    52:57:java.util.Map getAllHeaders() -> getAllHeaders
    61:68:java.lang.String getContentType() -> getContentType
    72:75:java.io.InputStream getMessagePayload() -> getMessagePayload
    79:79:java.lang.Object unwrap() -> unwrap
com.parse.signpost.commonshttp.HttpResponseAdapter -> com.parse.signpost.commonshttp.HttpResponseAdapter:
    org.apache.http.HttpResponse response -> response
    18:18:java.io.InputStream getContent() -> getContent
    22:22:int getStatusCode() -> getStatusCode
    26:26:java.lang.String getReasonPhrase() -> getReasonPhrase
    30:30:java.lang.Object unwrap() -> unwrap
com.parse.signpost.exception.OAuthCommunicationException -> com.parse.signpost.exception.OAuthCommunicationException:
    java.lang.String responseBody -> responseBody
    34:34:java.lang.String getResponseBody() -> getResponseBody
com.parse.signpost.exception.OAuthException -> com.parse.signpost.exception.OAuthException:
com.parse.signpost.exception.OAuthExpectationFailedException -> com.parse.signpost.exception.OAuthExpectationFailedException:
com.parse.signpost.exception.OAuthMessageSignerException -> com.parse.signpost.exception.OAuthMessageSignerException:
com.parse.signpost.exception.OAuthNotAuthorizedException -> com.parse.signpost.exception.OAuthNotAuthorizedException:
    java.lang.String ERROR -> ERROR
    java.lang.String responseBody -> responseBody
    37:37:java.lang.String getResponseBody() -> getResponseBody
com.parse.signpost.http.HttpParameters -> com.parse.signpost.http.HttpParameters:
    java.util.TreeMap wrappedMap -> wrappedMap
    46:46:java.util.SortedSet put(java.lang.String,java.util.SortedSet) -> put
    50:57:java.util.SortedSet put(java.lang.String,java.util.SortedSet,boolean) -> put
    72:72:java.lang.String put(java.lang.String,java.lang.String) -> put
    89:99:java.lang.String put(java.lang.String,java.lang.String,boolean) -> put
    113:113:java.lang.String putNull(java.lang.String,java.lang.String) -> putNull
    117:118:void putAll(java.util.Map) -> putAll
    121:128:void putAll(java.util.Map,boolean) -> putAll
    131:134:void putAll(java.lang.String[],boolean) -> putAll
    143:151:void putMap(java.util.Map) -> putMap
    154:154:java.util.SortedSet get(java.lang.Object) -> get
    166:166:java.lang.String getFirst(java.lang.Object) -> getFirst
    185:190:java.lang.String getFirst(java.lang.Object,boolean) -> getFirst
    202:215:java.lang.String getAsQueryString(java.lang.Object) -> getAsQueryString
    219:223:java.lang.String getAsHeaderElement(java.lang.String) -> getAsHeaderElement
    227:227:boolean containsKey(java.lang.Object) -> containsKey
    231:236:boolean containsValue(java.lang.Object) -> containsValue
    240:244:int size() -> size
    248:248:boolean isEmpty() -> isEmpty
    252:253:void clear() -> clear
    256:256:java.util.SortedSet remove(java.lang.Object) -> remove
    260:260:java.util.Set keySet() -> keySet
    264:264:java.util.Collection values() -> values
    268:268:java.util.Set entrySet() -> entrySet
    40:40:java.lang.Object remove(java.lang.Object) -> remove
    40:40:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    40:40:java.lang.Object get(java.lang.Object) -> get
com.parse.signpost.http.HttpRequest -> com.parse.signpost.http.HttpRequest:
    java.lang.String getMethod() -> getMethod
    java.lang.String getRequestUrl() -> getRequestUrl
    void setRequestUrl(java.lang.String) -> setRequestUrl
    void setHeader(java.lang.String,java.lang.String) -> setHeader
    java.lang.String getHeader(java.lang.String) -> getHeader
    java.util.Map getAllHeaders() -> getAllHeaders
    java.io.InputStream getMessagePayload() -> getMessagePayload
    java.lang.String getContentType() -> getContentType
    java.lang.Object unwrap() -> unwrap
com.parse.signpost.http.HttpResponse -> com.parse.signpost.http.HttpResponse:
    int getStatusCode() -> getStatusCode
    java.lang.String getReasonPhrase() -> getReasonPhrase
    java.io.InputStream getContent() -> getContent
    java.lang.Object unwrap() -> unwrap
com.parse.signpost.signature.AuthorizationHeaderSigningStrategy -> com.parse.signpost.signature.AuthorizationHeaderSigningStrategy:
    long serialVersionUID -> serialVersionUID
    19:53:java.lang.String writeSignature(java.lang.String,com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> writeSignature
com.parse.signpost.signature.HmacSha1MessageSigner -> com.parse.signpost.signature.HmacSha1MessageSigner:
    java.lang.String MAC_NAME -> MAC_NAME
    37:37:java.lang.String getSignatureMethod() -> getSignatureMethod
    44:60:java.lang.String sign(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> sign
com.parse.signpost.signature.OAuthMessageSigner -> com.parse.signpost.signature.OAuthMessageSigner:
    long serialVersionUID -> serialVersionUID
    com.parse.codec.binary.Base64 base64 -> base64
    java.lang.String consumerSecret -> consumerSecret
    java.lang.String tokenSecret -> tokenSecret
    java.lang.String sign(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> sign
    java.lang.String getSignatureMethod() -> getSignatureMethod
    50:50:java.lang.String getConsumerSecret() -> getConsumerSecret
    54:54:java.lang.String getTokenSecret() -> getTokenSecret
    58:59:void setConsumerSecret(java.lang.String) -> setConsumerSecret
    62:63:void setTokenSecret(java.lang.String) -> setTokenSecret
    66:66:byte[] decodeBase64(java.lang.String) -> decodeBase64
    70:70:java.lang.String base64Encode(byte[]) -> base64Encode
    75:77:void readObject(java.io.ObjectInputStream) -> readObject
com.parse.signpost.signature.PlainTextMessageSigner -> com.parse.signpost.signature.PlainTextMessageSigner:
    27:27:java.lang.String getSignatureMethod() -> getSignatureMethod
    33:33:java.lang.String sign(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> sign
com.parse.signpost.signature.QueryStringSigningStrategy -> com.parse.signpost.signature.QueryStringSigningStrategy:
    long serialVersionUID -> serialVersionUID
    25:58:java.lang.String writeSignature(java.lang.String,com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> writeSignature
com.parse.signpost.signature.SignatureBaseString -> com.parse.signpost.signature.SignatureBaseString:
    com.parse.signpost.http.HttpRequest request -> request
    com.parse.signpost.http.HttpParameters requestParameters -> requestParameters
    55:61:java.lang.String generate() -> generate
    66:83:java.lang.String normalizeRequestUrl() -> normalizeRequestUrl
    96:116:java.lang.String normalizeRequestParameters() -> normalizeRequestParameters
com.parse.signpost.signature.SigningStrategy -> com.parse.signpost.signature.SigningStrategy:
    java.lang.String writeSignature(java.lang.String,com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> writeSignature
com.parse.twitter.Twitter -> com.parse.twitter.Twitter:
    java.lang.String REQUEST_TOKEN_URL -> REQUEST_TOKEN_URL
    java.lang.String AUTHORIZE_URL -> AUTHORIZE_URL
    java.lang.String ACCESS_TOKEN_URL -> ACCESS_TOKEN_URL
    java.lang.String VERIFIER_PARAM -> VERIFIER_PARAM
    java.lang.String USER_ID_PARAM -> USER_ID_PARAM
    java.lang.String SCREEN_NAME_PARAM -> SCREEN_NAME_PARAM
    com.parse.signpost.OAuthProvider PROVIDER -> PROVIDER
